ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;SUSPEK;Perawatan RS;Isolasi di Rumah;Suspek Meninggal;Selesai Isolasi;PROBABLE;Perawatan RS;Isolasi di Rumah;Probable Meninggal;Selesai Isolasi;PELAKU PERJALANAN;Isolasi di Rumah;Selesai Isolasi;KONTAK ERAT;Isolasi di Rumah;Selesai Isolasi;DISCARDED;Meninggal;Selesai Isolasi;POSITIF;Dirawat;Sembuh;Meninggal;Self Isolation;Keterangan
;;;;;81695;1789;4617;2302;72987;1427;51;0;1276;100;2380;59;2321;136052;10453;125599;6526;1;6525;40309;3288;30538;1202;5281;
3172051003;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;ANCOL;265;7;19;0;239;1;0;0;0;1;8;0;8;426;33;393;4;0;4;99;15;69;2;13;
3173041007;DKI JAKARTA;JAKARTA BARAT;TAMBORA;ANGKE;271;0;6;2;263;1;0;0;1;0;0;0;0;394;24;370;24;0;24;86;8;70;2;6;
3175041005;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BALE KAMBANG;149;8;16;1;124;1;0;0;0;1;4;1;3;328;68;260;23;0;23;65;2;50;1;12;
3175031003;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BALI MESTER;52;0;4;1;47;0;0;0;0;0;0;0;0;53;5;48;2;0;2;14;0;12;1;1;
3175101006;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;BAMBU APUS;163;6;13;1;143;0;0;0;0;0;3;0;3;242;42;200;15;0;15;62;0;58;0;4;
3174031002;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;BANGKA;108;0;4;2;102;2;0;0;1;1;18;0;18;445;15;430;7;0;7;55;4;42;2;7;
3175051002;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;BARU;136;3;15;1;117;0;0;0;0;0;4;1;3;239;17;222;9;0;9;36;1;28;0;7;
3175041004;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BATU AMPAR;250;3;33;1;213;1;0;0;0;1;2;1;1;516;61;455;25;0;25;67;2;58;3;4;
BELUM DIKETAHUI;BELUM DIKETAHUI;BELUM DIKETAHUI;BELUM DIKETAHUI;BELUM DIKETAHUI;10842;0;0;1690;9152;1270;0;0;1268;2;105;0;105;5223;0;5223;73;1;72;12205;2097;7198;252;2658;
3171071002;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;BENDUNGAN HILIR;256;9;14;0;233;0;0;0;0;0;3;0;3;307;15;292;5;0;5;53;1;47;1;4;
3175031002;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BIDARA CINA;179;6;20;3;150;0;0;0;0;0;1;0;1;219;25;194;23;0;23;121;2;101;8;10;
3174101002;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;BINTARO;433;1;9;2;421;3;1;0;0;2;7;0;7;928;35;893;19;0;19;100;7;84;6;3;
3174011005;DKI JAKARTA;JAKARTA SELATAN;TEBET;BUKIT DURI;125;4;8;3;110;1;0;0;0;1;13;0;13;297;25;272;9;0;9;54;1;44;6;3;
3171041006;DKI JAKARTA;JAKARTA PUSAT;SENEN;BUNGUR;135;4;10;2;119;1;0;0;0;1;13;0;13;386;15;371;8;0;8;91;3;74;2;12;
3175061007;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG BARAT;134;8;7;1;118;0;0;0;0;0;0;0;0;403;49;354;34;0;34;77;1;64;1;11;
3175061004;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG TIMUR;156;13;17;2;124;2;1;0;1;0;3;0;3;381;45;336;26;0;26;64;5;55;1;3;
3175041007;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CAWANG;147;8;24;0;115;1;0;0;0;1;4;0;4;353;39;314;12;0;12;61;1;55;2;3;
3175101008;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CEGER;106;3;8;0;95;0;0;0;0;0;0;0;0;102;14;88;8;0;8;16;2;12;0;2;
3171031006;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;CEMPAKA BARU;324;15;19;2;288;1;1;0;0;0;7;0;7;352;51;301;29;0;29;185;4;151;9;21;
3171051002;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH BARAT;569;8;16;2;543;1;1;0;0;0;9;0;9;1290;65;1225;40;0;40;275;10;233;9;23;
3171051001;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH TIMUR;381;4;22;1;354;0;0;0;0;0;9;0;9;947;35;912;45;0;45;166;0;147;3;16;
3173011001;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG BARAT;252;7;37;1;207;0;0;0;0;0;5;0;5;634;40;594;8;0;8;89;3;73;4;9;
3173011006;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG TIMUR;361;8;22;7;324;1;0;0;0;1;3;0;3;763;78;685;13;0;13;189;6;153;6;24;
3175091002;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIBUBUR;355;8;32;4;311;0;0;0;0;0;28;3;25;1321;123;1198;76;0;76;85;4;74;3;4;
3171011002;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;CIDENG;173;3;6;2;162;0;0;0;0;0;8;0;8;309;19;290;10;0;10;83;2;65;5;11;
3174091003;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIGANJUR;433;8;16;1;408;1;0;0;0;1;9;0;9;302;50;252;6;0;6;70;0;61;4;5;
3175051003;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;CIJANTUNG;328;10;28;3;287;0;0;0;0;0;1;0;1;321;53;268;4;0;4;89;5;53;3;28;
3171061003;DKI JAKARTA;JAKARTA PUSAT;MENTENG;CIKINI;80;4;9;0;67;0;0;0;0;0;0;0;0;142;18;124;11;0;11;22;1;15;2;4;
3174081006;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;CIKOKO;84;3;8;0;73;0;0;0;0;0;10;0;10;182;6;176;0;0;0;30;1;27;1;1;
3174061001;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CILANDAK BARAT;368;18;26;5;319;0;0;0;0;0;92;0;92;589;55;534;36;0;36;90;1;84;4;1;
3174041003;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;CILANDAK TIMUR;168;30;11;1;126;0;0;0;0;0;17;0;17;243;9;234;58;0;58;106;5;82;4;15;
3175101002;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CILANGKAP;170;6;12;1;151;0;0;0;0;0;1;0;1;218;31;187;18;0;18;53;2;39;0;12;
3175041006;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CILILITAN;154;5;14;1;134;0;0;0;0;0;4;1;3;441;57;384;41;0;41;89;4;68;2;15;
3172041001;DKI JAKARTA;JAKARTA UTARA;CILINCING;CILINCING;276;9;28;1;238;0;0;0;0;0;5;1;4;892;105;787;59;0;59;206;6;140;3;57;
3175101001;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CIPAYUNG;214;5;10;2;197;1;0;0;1;0;4;0;4;233;31;202;9;0;9;82;1;71;1;9;
3174091006;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIPEDAK;352;17;14;0;321;1;0;0;0;1;0;0;0;216;33;183;5;0;5;49;2;37;0;10;
3174061005;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CIPETE SELATAN;138;7;10;1;120;0;0;0;0;0;44;0;44;221;21;200;4;0;4;30;1;22;4;3;
3174071010;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;CIPETE UTARA;272;8;42;3;219;0;0;0;0;0;9;0;9;303;23;280;5;0;5;44;2;33;3;6;
3175021003;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;CIPINANG;127;7;11;2;107;0;0;0;0;0;3;0;3;523;87;436;26;0;26;128;3;99;5;21;
3175031007;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR SELATAN;126;9;9;2;106;0;0;0;0;0;1;0;1;185;27;158;7;0;7;41;3;37;1;0;
3175031008;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR UTARA;133;5;21;0;107;1;1;0;0;0;3;0;3;337;30;307;15;0;15;74;1;69;2;2;
3175031005;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG CEMPEDAK;131;7;16;2;106;0;0;0;0;0;2;0;2;153;27;126;8;0;8;38;0;34;1;3;
3175081005;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;CIPINANG MELAYU;171;5;44;2;120;1;1;0;0;0;2;0;2;357;37;320;14;0;14;78;0;70;5;3;
3175031006;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG MUARA;186;11;27;1;147;2;1;0;0;1;4;0;4;382;46;336;21;0;21;96;2;76;1;17;
3174051003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;CIPULIR;153;6;9;4;134;4;2;0;0;2;6;0;6;402;18;384;5;0;5;95;3;79;4;9;
3175091001;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIRACAS;367;9;43;9;306;0;0;0;0;0;22;0;22;1038;84;954;42;0;42;105;4;88;5;8;
3175041003;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;DUKUH;122;4;9;1;108;0;0;0;0;0;1;0;1;315;42;273;13;0;13;43;3;34;0;6;
3175071001;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;DUREN SAWIT;525;8;21;3;493;9;7;0;0;2;2;0;2;486;62;424;17;0;17;210;5;169;8;28;
3174081004;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;DUREN TIGA;182;8;8;0;166;0;0;0;0;0;3;0;3;333;18;315;2;0;2;33;3;28;0;2;
3173051005;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;DURI KEPA;226;9;18;2;197;3;1;0;0;2;12;0;12;690;47;643;65;0;65;161;6;139;7;9;
3173011002;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;DURI KOSAMBI;247;6;12;3;226;0;0;0;0;0;4;0;4;450;45;405;10;0;10;90;4;75;3;8;
3171011006;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;DURI PULO;102;3;4;3;92;0;0;0;0;0;0;0;0;216;28;188;6;0;6;59;3;48;2;6;
3173041011;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI SELATAN;85;2;7;1;75;0;0;0;0;0;2;0;2;97;11;86;3;0;3;40;3;31;2;4;
3173041003;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI UTARA;113;2;14;2;95;0;0;0;0;0;1;0;1;142;14;128;1;0;1;49;3;33;3;10;
3171081003;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;GALUR;113;6;7;0;100;1;1;0;0;0;2;0;2;253;17;236;43;0;43;100;0;84;8;8;
3171011001;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;GAMBIR;52;1;3;0;48;0;0;0;0;0;17;0;17;203;17;186;6;0;6;65;3;44;0;18;
3174061004;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;GANDARIA SELATAN;114;5;8;0;101;1;0;0;0;1;20;0;20;387;17;370;2;0;2;57;1;51;3;2;
3174071009;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GANDARIA UTARA;228;7;28;2;191;0;0;0;0;0;3;0;3;394;21;373;1;0;1;70;8;57;2;3;
3175051001;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;GEDONG;434;10;58;0;366;0;0;0;0;0;3;1;2;202;24;178;22;0;22;90;2;76;0;12;
3171071001;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;GELORA;36;0;0;1;35;0;0;0;0;0;5;0;5;72;3;69;0;0;0;47;0;45;2;0;
3173031007;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;GLODOK;50;1;3;0;46;0;0;0;0;0;0;0;0;96;9;87;0;0;0;8;0;7;1;0;
3171061004;DKI JAKARTA;JAKARTA PUSAT;MENTENG;GONDANGDIA;37;2;4;1;30;0;0;0;0;0;4;0;4;82;6;76;7;0;7;30;1;23;2;4;
3173021001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;GROGOL;182;1;7;4;170;0;0;0;0;0;39;0;39;489;36;453;31;0;31;74;4;64;0;6;
3174051005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL SELATAN;175;5;18;5;147;0;0;0;0;0;12;0;12;425;17;408;4;0;4;84;5;65;5;9;
3174051004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL UTARA;192;6;12;4;170;0;0;0;0;0;24;0;24;426;21;405;13;0;13;120;6;106;2;6;
3174021007;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;GUNTUR;40;0;7;0;33;0;0;0;0;0;1;0;1;98;20;78;1;0;1;15;2;8;0;5;
3174071002;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GUNUNG;64;2;8;3;51;0;0;0;0;0;7;0;7;217;5;212;0;0;0;19;1;14;1;3;
3171031005;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;GUNUNG SAHARI SELATAN;162;2;11;1;148;0;0;0;0;0;2;0;2;233;35;198;1;0;1;54;6;39;3;6;
3171021004;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;GUNUNG SAHARI UTARA;154;7;12;1;134;0;0;0;0;0;5;0;5;308;76;232;6;0;6;42;2;32;5;3;
3175081004;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;HALIM PERDANA KUSUMAH;111;6;14;2;89;0;0;0;0;0;4;2;2;282;32;250;9;0;9;120;4;87;3;26;
3171031003;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;HARAPAN MULIA;204;6;13;3;182;0;0;0;0;0;6;0;6;261;27;234;26;0;26;129;4;115;6;4;
3174091001;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;JAGAKARSA;534;15;20;2;497;3;1;0;0;2;7;0;7;489;75;414;11;0;11;148;6;125;3;14;
3175021007;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATI;183;9;47;1;126;0;0;0;0;0;6;0;6;570;56;514;21;0;21;103;5;84;0;14;
3174041002;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;JATI PADANG;196;9;20;2;165;0;0;0;0;0;3;1;2;378;28;350;56;0;56;50;3;34;3;10;
3173071004;DKI JAKARTA;JAKARTA BARAT;PALMERAH;JATI PULO;273;1;14;4;254;0;0;0;0;0;3;0;3;479;33;446;60;0;60;136;7;122;2;5;
3175061001;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;JATINEGARA;240;9;20;3;208;0;0;0;0;0;2;0;2;649;116;533;32;0;32;123;4;88;6;25;
3175021004;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATINEGARA KAUM;44;2;3;0;39;1;0;0;1;0;3;0;3;163;34;129;6;0;6;14;0;14;0;0;
3173021004;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR;189;5;11;5;168;2;0;0;0;2;24;0;24;497;30;467;7;0;7;85;2;74;4;5;
3173021006;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR BARU;244;5;19;2;218;1;0;0;0;1;4;0;4;422;21;401;17;0;17;43;3;30;3;7;
3173041006;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN BESI;408;7;9;1;391;0;0;0;0;0;4;1;3;396;30;366;7;0;7;134;3;118;6;7;
3173041008;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN LIMA;117;4;4;0;109;0;0;0;0;0;0;0;0;149;23;126;1;0;1;31;1;23;2;5;
3173081005;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;JOGLO;162;8;16;4;134;0;0;0;0;0;4;0;4;303;23;280;12;0;12;56;6;48;1;1;
3171081001;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;JOHAR BARU;341;7;27;3;304;1;1;0;0;0;3;0;3;954;79;875;92;0;92;247;9;220;11;7;
3173041002;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KALI ANYAR;233;3;23;0;207;0;0;0;0;0;3;0;3;273;19;254;9;0;9;88;4;63;3;18;
3172041004;DKI JAKARTA;JAKARTA UTARA;CILINCING;KALI BARU;217;10;16;5;186;0;0;0;0;0;4;1;3;495;23;472;33;0;33;140;6;107;6;21;
3174081002;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;KALIBATA;260;8;10;3;239;3;2;0;0;1;8;0;8;416;32;384;10;0;10;117;8;104;1;4;
3173061001;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KALIDERES;598;13;55;4;526;0;0;0;0;0;5;0;5;1467;63;1404;28;0;28;125;3;101;4;17;
3175051004;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;KALISARI;505;12;47;0;446;0;0;0;0;0;2;1;1;251;35;216;7;0;7;76;1;66;3;6;
3173061004;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KAMAL;205;2;5;3;195;0;0;0;0;0;1;0;1;368;16;352;2;0;2;16;0;14;2;0;
3172011002;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAMAL MUARA;49;1;3;0;45;0;0;0;0;0;4;0;4;79;11;68;0;0;0;22;1;20;1;0;
3171071007;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KAMPUNG BALI;99;5;6;2;86;0;0;0;0;0;2;0;2;124;7;117;2;0;2;28;4;22;2;0;
3175031001;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;KAMPUNG MELAYU;107;13;14;5;75;1;1;0;0;0;4;1;3;135;39;96;4;0;4;92;2;84;3;3;
3171081002;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;KAMPUNG RAWA;188;5;15;0;168;1;0;0;0;1;0;0;0;420;34;386;62;0;62;138;1;115;13;9;
3175041002;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KAMPUNG TENGAH;323;8;36;1;278;1;0;0;0;1;8;1;7;746;81;665;48;0;48;161;5;126;9;21;
3173011005;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KAPUK;347;19;35;16;277;0;0;0;0;0;9;2;7;673;62;611;11;0;11;113;6;81;7;19;
3172011003;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAPUK MUARA;116;7;6;0;103;0;0;0;0;0;9;0;9;259;55;204;17;0;17;65;6;54;4;1;
3171021002;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARANG ANYAR;307;5;15;5;282;0;0;0;0;0;4;0;4;600;38;562;7;0;7;93;5;75;5;8;
3174021004;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET;87;3;6;0;78;0;0;0;0;0;10;0;10;252;11;241;4;0;4;39;4;34;0;1;
3174021003;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET KUNINGAN;113;7;12;1;93;0;0;0;0;0;21;0;21;222;8;214;4;0;4;34;1;26;2;5;
3174021002;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET SEMANGGI;41;0;1;1;39;0;0;0;0;0;3;0;3;55;10;45;0;0;0;10;1;6;2;1;
3171071003;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KARET TENGSIN;164;3;7;0;154;0;0;0;0;0;7;0;7;188;19;169;0;0;0;39;6;30;1;2;
3171021003;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARTINI;214;2;11;1;200;1;1;0;0;0;0;0;0;424;14;410;14;0;14;101;3;89;2;7;
3175011003;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KAYU MANIS;173;5;12;0;156;1;0;0;0;1;0;0;0;435;50;385;22;0;22;69;1;59;4;5;
3175021006;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;KAYU PUTIH;254;3;15;4;232;0;0;0;0;0;11;0;11;717;40;677;22;0;22;137;0;121;5;11;
3173031006;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KEAGUNGAN;165;5;22;0;138;0;0;0;0;0;2;0;2;301;23;278;7;0;7;60;3;45;1;11;
3174041007;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;KEBAGUSAN;216;7;11;1;197;1;0;0;0;1;0;0;0;404;27;377;18;0;18;56;0;53;0;3;
3174051006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA SELATAN;298;11;23;0;264;4;1;0;0;3;1;0;1;613;15;598;10;0;10;89;3;73;4;9;
3174051001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA UTARA;184;1;13;1;169;0;0;0;0;0;15;0;15;353;10;343;2;0;2;56;1;52;2;1;
3174011004;DKI JAKARTA;JAKARTA SELATAN;TEBET;KEBON BARU;139;5;16;2;116;0;0;0;0;0;15;0;15;392;39;353;16;0;16;48;3;44;0;1;
3172021005;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;KEBON BAWANG;369;15;38;1;315;0;0;0;0;0;13;1;12;695;62;633;49;0;49;214;11;190;1;12;
3173051001;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEBON JERUK;308;8;25;6;269;0;0;0;0;0;13;0;13;1052;67;985;53;0;53;167;7;127;11;22;
3171071006;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON KACANG;351;10;8;1;332;0;0;0;0;0;0;0;0;320;15;305;3;0;3;197;7;166;9;15;
3171011005;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;KEBON KELAPA;85;0;6;1;78;0;0;0;0;0;1;0;1;135;8;127;0;0;0;29;0;20;1;8;
3171031002;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEBON KOSONG;218;3;13;5;197;0;0;0;0;0;7;0;7;265;27;238;27;0;27;119;1;107;6;5;
3175011005;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KEBON MANGGIS;98;4;6;4;84;0;0;0;0;0;1;0;1;129;15;114;18;0;18;78;2;71;2;3;
3171071005;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON MELATI;346;8;19;3;316;0;0;0;0;0;5;0;5;338;19;319;5;0;5;148;7;122;7;12;
3175081003;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;KEBON PALA;133;12;13;1;107;0;0;0;0;0;4;0;4;500;43;457;13;0;13;90;2;84;1;3;
3171061005;DKI JAKARTA;JAKARTA PUSAT;MENTENG;KEBON SIRIH;89;0;4;2;83;0;0;0;0;0;2;0;2;228;5;223;12;0;12;50;0;45;2;3;
3173011004;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KEDAUNG KALI ANGKE;170;6;9;0;155;0;0;0;0;0;1;0;1;176;11;165;5;0;5;92;2;74;2;14;
3173051007;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA SELATAN;150;10;11;5;124;2;0;0;0;2;4;0;4;333;27;306;16;0;16;59;6;39;3;11;
3173051006;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA UTARA;133;13;7;2;111;1;0;0;0;1;15;0;15;429;31;398;18;0;18;65;3;51;0;11;
3173051004;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KELAPA DUA;87;3;8;0;76;0;0;0;0;0;5;0;5;251;12;239;18;0;18;46;1;42;2;1;
3175091003;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;KELAPA DUA WETAN;280;8;30;1;241;0;0;0;0;0;7;0;7;717;44;673;33;0;33;67;0;62;2;3;
3172061003;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING BARAT;473;10;44;2;417;1;1;0;0;0;44;3;41;863;70;793;34;0;34;182;21;124;5;32;
3172061001;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING TIMUR;428;8;16;2;402;0;0;0;0;0;18;1;17;852;75;777;26;0;26;99;7;80;8;4;
3173071005;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KEMANGGISAN;287;5;23;6;253;0;0;0;0;0;7;0;7;524;41;483;48;0;48;107;5;91;5;6;
3171031001;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEMAYORAN;232;8;13;3;208;0;0;0;0;0;0;0;0;340;44;296;20;0;20;138;2;126;5;5;
3173081006;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN SELATAN;105;8;6;1;90;0;0;0;0;0;5;0;5;328;18;310;52;0;52;74;8;46;2;18;
3173081001;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN UTARA;214;10;14;3;187;1;0;0;1;0;2;0;2;960;55;905;10;0;10;80;8;66;2;4;
3171041002;DKI JAKARTA;JAKARTA PUSAT;SENEN;KENARI;132;2;6;1;123;0;0;0;0;0;0;0;0;313;26;287;44;0;44;134;0;131;2;1;
3173041005;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KERENDANG;163;3;6;2;152;1;0;0;0;1;0;0;0;139;15;124;2;0;2;67;4;55;6;2;
3175071003;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;KLENDER;389;9;20;2;358;1;1;0;0;0;3;0;3;494;69;425;17;0;17;148;5;112;9;22;
